RNC,Discrepancy_Text,Issue,,,
Q321000384-1,"METHODS* REF. RNC Q320016244 FS 987, REAR SPAR, R/H, L/H GAP NOTED ON (GD239_`7100_`1_`01) FRAME ASSY FS 987 WITH SPAR, FRONT, INTFC FTG (GD247_`0001_`3_`01) AND (GD247_`0001_`4_`01) S/B DIA 0.307â _` 0.309â B/P B0206033AG10_`11 ACTUAL CONDITION L/H MAX. GAP .056"" MIN. GAP .054â LENGTH 10.300"" WIDTH 3.100"" R/H MAX. GAP .060"" MIN. GAP .048â LENGTH 10.300"" WIDTH 3.100"" SEE ATTACHMENT FOR DETAILS",2,,,
Q321000472-1,"METHODS* REF. RNC Q320003225 AT STGR #0, FS868_`861 EXISTS A GAPPING CONDITION BTW VERTICAL STIFFENER (GD233_`1527_`7_`01) & SHEAR PLATE (GD233_`1538_`3). B/P B0205016DN5_`6 ACTUAL CONDITION: MAX GAP 0.040"" MIN GAP 0.020"" LENGTH 4.550â WIDTH .870â SEE ATTACHMENTS FOR DETAILS",3,,,
Q321000874-1,"METHODS* MS_` 3000153409 REF. RNC Q320005197 F/S 987 LH,RH OML EXIST A FOULING CONDITION BTW WEB, FRONT SPAR (GD242_`1103_`11_`01) & SHEAR ANGLE, FRONT SPAR (GD247_`0020_`5_`01) B/P B026033AG10 CURRENT CONDITION: DIA HOLES .309â (QTY_`5) GOOD & ROUND MIN GAP 0.064"" NOTE: THE SHEAR ANGLE.FRONT SPAR.VERT WAS TRIMMED TO ELIMINATE THE FOULING. MIN. ED 0.600"" SEE ATTACHMENTS FOR DETAILS",1,,,
Q321001671-1,"METHODS* COD. M_`V REF. RNC Q320016244 FS 987, REAR SPAR, R/H, L/H GAP NOTED ON (GD239_`7100_`1_`01) FRAME ASSY FS 987 WITH SPAR, FRONT, INTFC FTG (GD247_`0001_`3_`01) AND (GD247_`0001_`4_`01) S/B DIA 0.307â _` 0.309â B/P B0206033AG10_`11 ACTUAL CONDITION L/H MAX. GAP .050"" MIN. GAP .040â LENGTH 10.300"" WIDTH 3.100"" R/H MAX. GAP .050"" MIN. GAP .040â LENGTH 10.300"" WIDTH 3.100"" SEE ATTACHMENT FOR DETAILS",2,,,
Q321001887-1,"METHODS* COD. M_`AJ REF. RNC Q320003225 AT STGR #0, FS868_`861 EXISTS A GAPPING CONDITION BTW VERTICAL STIFFENER (GD233_`1527_`7_`01) & SHEAR PLATE (GD233_`1538_`3). B/P B0205016DN5_`6 ACTUAL CONDITION: MAX GAP 0.050"" MIN GAP 0.020"" LENGTH 4.550â WIDTH .870â SEE ATTACHMENTS FOR DETAILS",3,,,
Q321003240-1,"METHODS* M,V REF. RNC Q320016244 FS 987, REAR SPAR, R/H, L/H GAP NOTED ON (GD239_`7100_`1_`01) FRAME ASSY FS 987 WITH SPAR, FRONT, INTFC FTG (GD247_`0001_`3_`01) AND (GD247_`0001_`4_`01) S/B DIA 0.307â _` 0.309â B/P B0206033AG10_`11 ACTUAL CONDITION L/H MAX. GAP .076"" MIN. GAP .062â LENGTH 10.300"" WIDTH 3.100"" R/H MAX. GAP .076"" MIN. GAP .070â LENGTH 10.300"" WIDTH 3.100"" SEE ATTACHMENT FOR DETAILS",2,,,
Q321003778-1,"METHODS* MS_` 3000153409 REF. RNC Q320005197 F/S 987 LH,RH OML EXIST A FOULING CONDITION BTW WEB, FRONT SPAR (GD242_`1103_`11_`01) & SHEAR ANGLE, FRONT SPAR (GD247_`0020_`5_`01) B/P B026033AG10 CURRENT CONDITION: DIA HOLES .309â (QTY_`5) GOOD & ROUND MIN GAP 0.059"" NOTE: THE SHEAR ANGLE.FRONT SPAR.VERT WAS TRIMMED TO ELIMINATE THE FOULING. MIN. ED 0.600"" SEE ATTACHMENTS FOR DETAILS",1,,,
Q321004627-1,"METHODS* M,V REF. RNC Q321003240 FS 987, REAR SPAR, R/H, L/H GAP NOTED ON (GD239_`7100_`1_`01) FRAME ASSY FS 987 WITH SPAR, FRONT, INTFC FTG (GD247_`0001_`3_`01) AND (GD247_`0001_`4_`01) S/B DIA 0.307â _` 0.309â B/P B0206033AG10_`11 ACTUAL CONDITION L/H GAP .040"" LENGTH 10.300"" WIDTH 3.100"" R/H GAP .040"" LENGTH 10.300"" WIDTH 3.100"" SEE ATTACHMENT FOR DETAILS",2,,,
Q321005885-1,"METHODS* M,V REF. RNC Q320016244 FS 987, REAR SPAR, R/H, L/H GAP NOTED ON (GD239_`7100_`1_`01) FRAME ASSY FS 987 WITH SPAR, FRONT, INTFC FTG (GD247_`0001_`3_`01) AND (GD247_`0001_`4_`01) S/B DIA 0.307â _` 0.309â B/P B0206033AG10_`11 ACTUAL CONDITION L/H MAX. GAP .027"" LENGTH 10.300"" WIDTH 3.100"" R/H MAX. GAP .034"" LENGTH 10.300"" WIDTH 3.100"" SEE ATTACHMENT FOR DETAILS",2,,,
Q321007217-1,"METHODS* M_`V REF. RNC Q320016244 FS 987, REAR SPAR, R/H, L/H GAP NOTED ON (GD239_`7100_`1_`01) FRAME ASSY FS 987 WITH SPAR, FRONT, INTFC FTG (GD247_`0001_`3_`01) AND (GD247_`0001_`4_`01) S/B DIA 0.307â _` 0.309â B/P B0206033AG10_`11 ACTUAL CONDITION L/H MAX. GAP .060"" LENGTH 10.300"" WIDTH 3.100"" R/H MAX. GAP .040"" LENGTH 10.300"" WIDTH 3.100"" SEE ATTACHMENT FOR DETAILS",2,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
